date,order_number
2020-09-04,59439744
2020-09-07,59310783
2020-09-07,59449481
2020-09-09,59766483
2020-09-13,59900822
2020-09-14,59970302
2020-09-17,60166374
2020-09-17,60273700
2020-09-19,60299033
2020-09-24,60407306
2020-09-28,60586466
2020-09-29,60611672
2020-10-01,60691206
2020-10-02,60764990
2020-10-05,60897040
2020-10-07,60959694
2020-10-10,61002197
2020-10-12,61073018
2020-10-20,61238227
2020-10-22,61385384
2020-10-30,61399058
2020-11-01,61651723
2020-11-09,61870497
2020-11-09,61896968
2020-11-13,61999460
2020-11-14,62062865
2020-11-17,62136222
2020-11-18,62138508
2020-11-20,62241249
2020-11-22,62300072
2020-11-26,62432586
2020-11-27,62552075
2020-11-29,62641911
2020-11-30,62846415
2020-12-02,62885316
2020-12-04,62954630
2020-12-05,63041045
2020-12-15,62689176
2020-12-16,63147664
2020-12-18,63258520
2020-12-19,63464337
2020-12-23,63614027
2021-01-02,63880369
2021-01-05,63939085
2021-01-05,64009610
2021-01-11,64187995
2021-01-22,64511361
2021-01-22,64748740
2021-02-06,64924268
2021-02-15,65801463
2021-02-20,65311401
2021-03-01,66143055
2021-03-13,66266843
2021-03-17,66316532
2021-03-23,66355720
2021-03-23,66384596
2021-03-23,66457944
2021-04-05,66924016
2021-04-15,66651562
2021-04-23,67571762
2021-04-23,67623309
2021-04-28,67875459
2021-04-29,67872325
2021-04-29,67033136
2021-04-30,67505895
2021-05-04,67088392
2021-05-04,68132439
2021-05-07,68228971
2021-05-11,68126547
2021-05-24,68896559
2021-05-26,68774720
2021-05-28,67700546
2021-05-30,68772273
2021-05-31,69253752
2021-06-05,68496447
2021-06-07,69177296
2021-06-07,69554111
2021-06-08,69630042
2021-06-09,69664452
2021-06-10,69730704
2021-06-11,69659009
2021-06-18,69773616
2021-06-21,69841905
2021-06-24,70267650
2021-06-30,70546564
2021-07-02,70563842
2021-07-04,70651193
2021-07-06,65885371
2021-07-09,70806487
2021-07-12,70868864
2021-07-13,70893219
2021-07-14,70924425
2021-07-23,71144649
2021-07-28,70090871
2021-07-30,70725311
2021-07-31,71503465
2021-08-03,71594837
2021-08-04,71618404
2021-08-06,71718714
2021-08-10,71475144
2021-08-10,71834243
2021-08-12,71175545
2021-08-13,71906480
2021-08-17,71793081
2021-08-19,71996137
2021-08-21,71965840
2021-08-23,72194803
2021-08-24,72247382
2021-08-27,79082549
2021-08-31,72196072
2021-09-01,72561590
2021-09-05,72649698
2021-09-08,72737642
2021-09-09,72774674
2021-09-19,73033620
2021-09-20,73039346
2021-09-21,73077843
2021-09-22,73158163
2021-09-26,72775398
2021-09-27,73289151
2021-10-04,73422056
2021-10-07,72587488
2021-10-08,73637560
2021-10-20,74002219
2021-10-22,74106081
2021-10-25,74144398
2021-10-29,74268671
2021-11-01,73939271
2021-11-02,74320950
2021-11-06,74340425
2021-11-06,74596711
2021-11-08,36054177
2021-11-09,74512053
2021-11-10,74490949
2021-11-11,74292085
2021-11-14,74700370
2021-11-18,74969246
2021-11-20,75016776
2021-11-21,75082826
2021-11-23,74800044
2021-11-24,75169794
2021-11-27,75364414
2021-11-28,75459277
2021-12-01,75636300
2021-12-05,75704761
2021-12-06,75771941
2021-12-07,75947021
2021-12-09,75678632
2021-12-12,76109256
2021-12-13,76181303
2021-12-19,76071120
2021-12-21,75334268
2021-12-24,75518380
2021-12-30,63864471
2022-01-03,76722960
2022-01-07,77041882
2022-01-10,76585030
2022-01-13,76897819
2022-01-15,76994257
2022-01-19,76943260
2022-01-20,77477067
2022-01-22,77559761
2022-01-24,77614154
2022-01-30,77846604
2022-02-03,77684453
2022-02-06,77965663
2022-02-06,78068544
2022-02-11,78242298
2022-02-14,78336568
2022-02-16,78398040
2022-02-17,78439584
2022-02-18,78492358
2022-02-22,78541794
2022-02-25,78686024
2022-02-26,78738368
2022-02-27,78785867
2022-03-04,78944133
2022-03-06,78979741
2022-03-06,79012479
2022-03-07,79012589
2022-03-09,78947052
2022-03-10,79110981
2022-03-12,79184486
2022-03-14,79264665
2022-03-15,79282767
2022-03-17,79277094
2022-03-20,79439658
2022-03-22,79294817
2022-03-22,79505912
2022-03-25,79584738
2022-03-27,79682987
2022-03-29,79531978
2022-03-29,79731413
2022-03-31,79807682
2022-04-03,79604207
2022-04-05,78719244
2022-04-05,79951059
2022-04-07,80074565
2022-04-09,79706485
2022-04-09,80147753
2022-04-11,80131199
2022-04-12,80225258
2022-04-13,80279417
2022-04-14,80292122
2022-04-16,80129304
2022-04-20,80469488
2022-04-22,80555771
2022-04-23,80587151
2022-04-26,80694126
2022-04-29,80852373
2022-05-04,81061586
2022-05-06,81103881
2022-05-07,81162520
2022-05-09,81221781
2022-05-10,81266072
2022-05-12,81345433
2022-05-30,81880375
2022-05-31,82061041
2022-06-08,82249434
2022-06-09,82328999
2022-06-17,82626998
2022-06-18,82709396
2022-06-24,82865393
2022-06-26,82987838
2022-07-08,83370399
2022-07-09,83435494
2022-07-11,83449757
2022-07-12,83516478
2022-07-16,83686551
2022-07-17,83719962
2022-07-18,83728125
2022-07-20,83784765
2022-07-26,83974455
2022-07-29,84102419
2022-08-04,84315391
2022-08-10,84508149
2022-08-11,84520219
2022-08-25,84972144
2022-08-29,85059193
2022-09-01,85175781
2022-09-03,85213434
2022-09-05,85271354
2022-09-06,85304783
2022-09-07,85338154
2022-09-09,85399082
2022-09-10,85423015
2022-09-12,85480489
2022-09-13,85511504
2022-09-15,85592336
2022-09-16,85629945
2022-09-19,85705517
2022-09-21,85755345
2022-09-22,85792291
2022-09-30,86033842
2022-10-03,86118380
2022-10-06,86224339
2022-10-08,86276482
2022-10-12,86406495
2022-10-18,86581999
2022-10-26,86815468
2022-10-27,86863582
2022-10-28,86903107
2022-10-29,86922875
2022-10-30,86945443
2022-10-31,86980253
2022-11-01,87009085
2022-11-02,87035031
2022-11-03,87067134
2022-11-05,87121817
2022-11-06,87145774
2022-11-07,87181777
2022-11-08,87211559
2022-11-09,87248624
2022-11-10,87277576
2022-11-11,87310619
2022-11-13,87368263
2022-11-14,87400783
2022-11-15,87434237
2022-11-16,87474544
2022-11-17,87504992
2022-11-18,87533013
2022-11-19,87558807
2022-11-20,87581204
2022-11-21,87624361
2022-11-22,87643303
2022-11-23,87682761
2022-11-24,87750722
2022-11-25,87857001
2022-11-26,87978743
2022-11-27,88043952
2022-11-28,88113042
2022-11-29,88169569
2022-11-30,88194472
2022-12-01,88222149
2022-12-02,88247502
2022-12-03,88269211
2022-12-04,88296533
2022-12-05,88338956
2022-12-06,88383122
2022-12-07,88411106
2022-12-08,88438144
2022-12-09,88478190
2022-12-10,88509347
2022-12-11,88540407
2022-12-12,88578191
2022-12-13,88620712
2022-12-14,88663689
2022-12-15,88703973
2022-12-16,88734500
2022-12-17,88768301
2022-12-18,88795309
2022-12-19,88828657
2022-12-20,88867682
2022-12-21,88913443
2022-12-22,88939085
2022-12-23,88969503
2022-12-24,88987056
2022-12-25,89005644
2022-12-26,89053562
2022-12-27,89078365
2022-12-28,89109007
2022-12-29,89139373
2022-12-30,89172576
