date,total_spend_index,weekly_active_users_index
2018-08-25,2.87353429621055,13.7884249230031
2018-08-26,3.33422553492001,13.7685255955099
2018-08-27,4.38238727705789,13.4401866918724
2018-08-28,26.8425852241462,14.1995269387145
2018-08-29,10.5550304961507,14.2872648826618
2018-08-30,10.2419396315022,14.4102789071651
2018-08-31,12.2304247008589,14.5287703572381
2018-09-01,6.36501036078308,14.6079154097678
2018-09-02,2.2349096728846,14.6861559474115
2018-09-03,19.8721589416571,15.2157494131959
2018-09-04,15.4340828011,15.2098700664366
2018-09-05,10.0366871817729,15.2948944657256
2018-09-06,8.12327423972534,15.3776575777995
2018-09-07,11.4812795276787,15.4721793833922
2018-09-08,4.41872052762294,15.5047419192901
2018-09-09,3.58106490158223,15.4943399981005
2018-09-10,19.2665218129462,15.5345909105299
2018-09-11,8.43113908888152,15.5508721784788
2018-09-12,8.15070390834065,15.5761985952883
2018-09-13,9.14301088172557,15.5965501802245
2018-09-14,10.1045700814207,15.6634842817925
2018-09-15,6.20471823481233,15.6842881241718
2018-09-16,2.93259656653546,15.6847403816148
2018-09-17,14.4442920573965,15.8656433588255
2018-09-18,12.1476932810031,15.9140349052294
2018-09-19,5.11278515656754,15.9637832239624
2018-09-20,8.63973729456089,16.0393102169478
2018-09-21,13.1249028762993,16.0935811101111
2018-09-22,3.86852340453064,16.1152894673764
2018-09-23,3.45428563686325,16.1157417248194
2018-09-24,18.0861335835921,16.2423738088669
2018-09-25,17.4343747943465,16.3581517142818
2018-09-26,15.5740515334899,16.4544825496465
2018-09-27,13.1512265098898,16.5327230872902
2018-09-28,18.7668704904877,16.7425705408546
2018-09-29,5.7962871510252,16.8031730382202
2018-09-30,3.290315944435,16.8583484462695
2018-10-01,28.5392429522065,17.3264348998023
2018-10-02,18.447834687581,17.3956302885854
2018-10-03,13.992200241005,17.4530669838498
2018-10-04,10.9685493410519,17.5222623726329
2018-10-05,12.7317903776058,17.6009551677196
2018-10-06,6.14991419933294,17.6163319207825
2018-10-07,3.76220578777067,17.6081912868081
2018-10-08,21.6576312822097,17.6366835057187
2018-10-09,15.3334889155934,17.6448241396932
2018-10-10,10.3147443870104,17.6877885967808
2018-10-11,12.5196805107227,17.709044696603
2018-10-12,12.7391178596452,17.7303007964253
2018-10-13,7.51470611819863,17.7737175109559
2018-10-14,5.85863987554893,17.775978798171
2018-10-15,13.3564236578679,17.91029925875
2018-10-16,14.9962311856529,17.9645701519132
2018-10-17,12.936904572957,17.9695449837865
2018-10-18,7.89493330885308,18.0242681343928
2018-10-19,10.4947792381741,18.0527603533035
2018-10-20,2.55552157570173,18.0857751466444
2018-10-21,7.39309756722065,18.0821570871002
2018-10-22,13.1450327137509,18.2001962797302
2018-10-23,12.0827137232954,18.2196433497804
2018-10-24,10.1374469725332,18.2544671728935
2018-10-25,14.9704882204504,18.3331599679801
2018-10-26,16.7725787372508,18.4561739924834
2018-10-27,6.86515939900268,18.4941636176977
2018-10-28,7.91415066740917,18.4815004092929
2018-10-29,28.6096420815357,18.701297526604
2018-10-30,11.5658635562012,18.752402617666
2018-10-31,17.0153810760725,18.8885321080171
2018-11-01,7.00764436107397,19.256669666641
2018-11-02,24.4386457485948,19.3656637104105
2018-11-03,7.30359168283781,19.3941559293212
2018-11-04,3.77658424309322,19.4063668802829
2018-11-05,19.4995080909226,19.50902931985
2018-11-06,11.9945350809423,19.5574208662539
2018-11-07,8.44587700558712,19.5967672637972
2018-11-08,11.7669130728362,19.4696829223066
2018-11-09,12.8892621142633,19.4728487244078
2018-11-10,13.4210437541925,19.476466783952
2018-11-11,4.99634731933055,19.4846074179265
2018-11-12,20.9551884379522,19.5669182725574
2018-11-13,12.5632582907002,19.5714408469877
2018-11-14,10.3704885522609,19.5746066490889
2018-11-15,13.0947357709976,19.6632491079221
2018-11-16,12.9528591281899,19.728374179718
2018-11-17,5.82930229651581,19.7677205772614
2018-11-18,4.03625361604325,19.7758612112358
2018-11-19,25.6705475592295,19.8342024213863
2018-11-20,16.7423286793222,19.8807849380181
2018-11-21,13.7301805436272,19.9431964651558
2018-11-22,12.6986646286127,19.8771668784739
2018-11-23,30.4964548812366,19.9481712970291
2018-11-24,15.5713693985547,19.9694273968513
2018-11-25,13.6752382537697,19.9938492987748
2018-11-26,57.2334414113891,20.2213347926173
2018-11-27,30.4930538235353,20.2936959835016
2018-11-28,17.9960746816969,20.4325390185108
2018-11-29,11.8259476922855,20.4804783074717
2018-11-30,12.1980731763832,20.6021355596459
2018-12-01,7.58054285305052,20.6396729274172
2018-12-02,5.32624991635609,20.6577632251382
2018-12-03,23.5003132844207,21.0887645683428
2018-12-04,15.7447680395694,21.1611257592271
2018-12-05,16.8538446606988,21.2190147119346
2018-12-06,22.368397040029,21.2665017434524
2018-12-07,15.3654256769348,21.343385508767
2018-12-08,10.2406676912237,21.3831841637533
2018-12-09,6.42672711516754,21.3872544807406
2018-12-10,25.0016175762237,21.3022300814515
2018-12-11,19.2598856027973,21.3053958835527
2018-12-12,16.2227410755416,21.2732856050978
2018-12-13,12.5901625926788,21.3112752303121
2018-12-14,19.6637542921071,21.3488125980833
2018-12-15,5.70412678258281,21.3718777276777
2018-12-16,5.95140856325496,21.3795661042091
2018-12-17,31.623587524146,21.4397163441317
2018-12-18,20.4877227347158,21.4600679290679
2018-12-19,19.7142171401141,21.444691176005
2018-12-20,18.0768705402593,21.4799672565611
2018-12-21,22.9258663434094,21.5731322898246
2018-12-22,15.4377603675575,21.6002677364062
2018-12-23,5.32033262897335,21.6038857959504
2018-12-24,42.9922173845479,21.6151922320261
2018-12-25,3.43277325563068,21.3451945385391
2018-12-26,14.5593473508525,21.0638904089764
2018-12-27,34.3723057678067,21.2678585157815
2018-12-28,35.4588192744299,21.361475806488
2018-12-29,7.48008722192205,21.34383776621
2018-12-30,5.24282722460971,21.3542396873996
2018-12-31,38.6935293079925,21.5505194176733
2019-01-01,8.84717416346422,21.6513728274683
2019-01-02,14.7827664258643,22.3080506347433
2019-01-03,10.5734736301894,22.2745835839593
2019-01-04,17.3792112974841,22.3320202792237
2019-01-05,9.47827774862145,22.3691053895519
2019-01-06,3.42644120511363,22.3840298851718
2019-01-07,21.0775988643232,22.5825709026606
2019-01-08,19.5572431192178,22.7933228711111
2019-01-09,16.7552139873613,22.5676464070407
2019-01-10,13.7867265842707,22.5735257538
2019-01-11,8.88292674564124,22.6078973194701
2019-01-12,6.27821426221103,22.6332237362796
2019-01-13,4.52733316705939,22.6549320935449
2019-01-14,17.757364672467,22.7657351670865
2019-01-15,12.6952912217871,22.8439757047301
2019-01-16,21.2461586021044,22.8873924192607
2019-01-17,13.5367073669121,22.9014123999945
2019-01-18,16.2746417690808,22.993220660929
2019-01-19,3.8902846436438,23.0325670584723
2019-01-20,6.88426615405629,23.0398031775607
2019-01-21,19.3948218758243,23.2247764717587
2019-01-22,15.146956108659,23.196284252848
2019-01-23,11.5932102721896,23.246484829024
2019-01-24,12.4974215558483,23.3012079796303
2019-01-25,9.96313585262303,23.4201516871463
2019-01-26,7.07320458716965,23.4735180654235
2019-01-27,5.68164662070353,23.4888948184864
2019-01-28,28.9378579751484,23.733566095164
2019-01-29,18.8727733441134,23.8041182562762
2019-01-30,13.1880851270917,23.8624594664266
2019-01-31,17.1714426180733,24.0248198884733
2019-02-01,16.4526581063242,24.5137101843853
2019-02-02,6.22056218654275,24.5634585031183
2019-02-03,7.71879723115191,24.5892371773708
2019-02-04,31.2108705546378,24.7647130652652
2019-02-05,16.0233782623194,24.8334561966053
2019-02-06,15.68661824814,24.8691845346044
2019-02-07,14.9752718219327,24.8940586939709
2019-02-08,10.6961052635653,24.727175697494
2019-02-09,6.19224768990759,24.7588337185059
2019-02-10,4.16895016814497,24.7579292036198
2019-02-11,20.9078777897659,24.8266723349599
2019-02-12,12.6856687170712,24.8542600389845
2019-02-13,11.3463432546518,24.9216463979955
2019-02-14,12.8403200644154,24.9713947167285
2019-02-15,12.5518384790691,25.097574543333
2019-02-16,5.86652037510071,25.1292325643449
2019-02-17,6.41823829635212,25.1269712771297
2019-02-18,19.2698399180206,25.2499853016331
2019-02-19,13.3252887719195,25.2635530249239
2019-02-20,11.4002348112357,25.2861658970752
2019-02-21,10.3790603237032,25.3264168095046
2019-02-22,11.9240529989863,25.3227987499604
2019-02-23,6.63922409430938,25.3562658007444
2019-02-24,6.26413996652031,25.3734515835794
2019-02-25,30.9421040436086,25.5032494697281
2019-02-26,16.8771543488467,25.5832990371439
2019-02-27,13.2932967088268,25.6484241089397
2019-02-28,17.2838710783454,25.9347030703757
2019-03-01,21.2649888484018,26.4701758829195
2019-03-02,6.83701080762123,26.5086177655768
2019-03-03,8.11467481740743,26.5248990335258
2019-03-04,34.5513451874479,26.6650988408641
2019-03-05,15.3829839829537,26.713038129825
2019-03-06,17.0176207969977,26.7510277550392
2019-03-07,12.7231080026611,26.7876606079244
2019-03-08,12.2457432859526,26.6139937498021
2019-03-09,7.43357844912874,26.6347975921813
2019-03-10,5.79954995434839,26.6474608005861
2019-03-11,25.1578173726027,26.6682646429653
2019-03-12,13.8549965961771,26.6474608005861
2019-03-13,9.73164272193006,26.6655510983072
2019-03-14,14.8618202792627,26.6913297725597
2019-03-15,14.9880465264693,26.7872083504814
2019-03-16,6.8201990752441,26.8179618566072
2019-03-17,6.03206616743931,26.847358590404
2019-03-18,30.683789563564,26.999317091261
2019-03-19,15.6578613374949,27.0377589739183
2019-03-20,13.3705532553099,27.1137382243468
2019-03-21,13.3791803285034,27.2001193959649
2019-03-22,14.1136705376048,27.2372045062931
2019-03-23,3.88367608437055,27.2507722295839
2019-03-24,7.92335840899073,27.2720283294062
2019-03-25,25.3920755908577,27.4181074835039
2019-03-26,18.0890092746566,27.4841370701858
2019-03-27,20.8672863043553,27.5420260228932
2019-03-28,17.3997558980699,27.7224767426609
2019-03-29,21.3675182952018,27.8631288074423
2019-03-30,10.6534676133588,27.9467964344023
2019-03-31,4.94751587298514,28.0010673275655
2019-04-01,44.0595135326149,28.6052832714494
2019-04-02,26.068830771664,28.6839760665361
2019-04-03,27.6019059195547,28.783924961445
2019-04-04,21.2013088818483,28.8237236164314
2019-04-05,20.8405479076305,28.8906577179993
2019-04-06,10.1311702237674,28.9318131453148
2019-04-07,8.67637470475776,28.935431204859
2019-04-08,28.7395735460754,28.8535726076711
2019-04-09,22.884611236984,28.8463364885827
2019-04-10,19.5648471100134,28.8933712626575
2019-04-11,21.4865000129958,28.9480944132638
2019-04-12,12.8706254240952,29.0236214062492
2019-04-13,9.09017005841523,29.0507568528309
2019-04-14,10.0977956168937,29.0611587740205
2019-04-15,32.6192955552323,29.2171875918647
2019-04-16,21.6758255583679,29.2705539701419
2019-04-17,19.9696835799699,29.2985939316096
2019-04-18,16.8826292222195,29.3759299543672
2019-04-19,7.65862892580218,29.1687960454609
2019-04-20,11.6771030288215,29.1850773134098
2019-04-21,4.94397656090574,29.1552283221701
2019-04-22,13.9116255894475,27.8391591629619
2019-04-23,47.6453067339283,29.373668667152
2019-04-24,21.6223764157939,29.5265316828951
2019-04-25,20.1443265103875,29.7051733728907
2019-04-26,19.9333226785292,30.1194411907033
2019-04-27,11.4324204304577,30.2026565602203
2019-04-28,7.84272845568199,30.2578319682696
2019-04-29,52.72239461007,30.9674238963787
2019-04-30,35.6178394601221,30.8281286039264
2019-05-01,38.3000849987916,31.3880233183937
2019-05-02,28.4866786376523,31.5001831642644
2019-05-03,29.4242645281847,31.6372171695015
2019-05-04,11.665130199678,31.6982719243101
2019-05-05,5.72403541302942,31.7046035285125
2019-05-06,19.3149661470329,31.2948582851302
2019-05-07,50.9066722115889,31.9022400311153
2019-05-08,24.8946086875732,31.6182223568944
2019-05-09,25.9334520846271,31.6494281204632
2019-05-10,19.892924749248,31.7502815302582
2019-05-11,12.672645154654,31.7837485810422
2019-05-12,7.85777053201942,31.8163111169402
2019-05-13,30.6280730491891,32.2902769172323
2019-05-14,17.1529994840346,31.965556073139
2019-05-15,19.7312777303718,32.0786204338957
2019-05-16,21.4332167756756,32.1220371484263
2019-05-17,19.6759759791313,32.1315345547299
2019-05-18,11.3179734562654,32.1564087140964
2019-05-19,10.8991179923694,32.1708809522732
2019-05-20,39.3841652283602,32.3703264846481
2019-05-21,24.7890652953306,32.4282154373555
2019-05-22,21.3594995412719,32.4548986264941
2019-05-23,22.8851366036207,32.5100740345434
2019-05-24,21.7106656616494,32.6140932464396
2019-05-25,12.6193342664581,32.6733389714761
2019-05-26,7.93472291887066,32.6846454075517
2019-05-27,17.0884899912125,31.7977685617761
2019-05-28,62.8269923423665,33.1857466544255
2019-05-29,31.3994495263681,33.2694142813855
2019-05-30,32.520277769636,33.3775038102689
2019-05-31,41.472331704328,33.5624771044669
2019-06-01,17.9897426311798,33.6628782568189
2019-06-02,14.3273288535227,33.7203149520833
2019-06-03,69.1779560583344,34.6831710482875
2019-06-04,42.4382044406199,34.5429712409492
2019-06-05,30.5073769771066,34.642015620972
2019-06-06,27.3879987457562,34.7184471288436
2019-06-07,19.806266905054,34.8057328153478
2019-06-08,8.85416983499615,34.8496017873214
2019-06-09,8.3367666503895,34.8532198468656
2019-06-10,40.5686734381817,34.7166380990715
2019-06-11,27.0814334877542,34.7130200395273
2019-06-12,29.0950808539253,34.7478438626403
2019-06-13,23.3393298865594,34.7926173495
2019-06-14,20.8896005609809,34.8649785403843
2019-06-15,11.8294870043649,34.9337216717244
2019-06-16,10.0532777071451,34.9450281078
2019-06-17,45.8036478141153,35.1874380972624
2019-06-18,31.4825127567314,35.2548244562734
2019-06-19,28.4357180738842,35.3204017855123
2019-06-20,25.5462568733163,35.4221597101934
2019-06-21,33.0697283190866,35.5284402093047
2019-06-22,10.3291504932086,35.566429834519
2019-06-23,14.7502489961349,35.5582892005445
2019-06-24,43.9616570837948,35.4800486629008
2019-06-25,36.6432998333757,35.5953743108727
2019-06-26,38.9038142170847,35.9128590358775
2019-06-27,30.5840528552017,35.9906473160782
2019-06-28,29.5899485749014,36.324865566475
2019-06-29,17.5056864025712,36.4460705612062
2019-06-30,15.9513477313285,36.4985324245973
2019-07-01,64.6068515551682,37.3958111915626
2019-07-02,41.9900666994421,37.5170161862938
2019-07-03,34.9830030067562,37.5844025453048
2019-07-04,27.4482776546084,37.7105823719093
2019-07-05,23.3713772514033,37.788822909553
2019-07-06,13.8625729360971,37.8480686345895
2019-07-07,9.00036001440056,37.8245512475521
2019-07-08,51.7392400765154,37.6933965890743
2019-07-09,22.623476367626,37.6359598938099
2019-07-10,23.7042661429959,37.6486231022147
2019-07-11,32.433481671064,37.6563114787461
2019-07-12,31.899211452329,37.6685224297078
2019-07-13,11.2364033731856,37.7110346293524
2019-07-14,8.01886453338317,37.7499287694527
2019-07-15,48.5395913532393,37.9520878464857
2019-07-16,24.1415923918062,38.0520367413946
2019-07-17,23.3462426054645,38.092739911267
2019-07-18,25.5168086907807,38.1370611406837
2019-07-19,25.4425660897403,38.1868094594166
2019-07-20,13.2072471838965,38.2039952422517
2019-07-21,10.759481070487,38.1908797764039
2019-07-22,36.8887013545057,38.3582150303238
2019-07-23,30.4830442065608,38.3767575854879
2019-07-24,26.8166487028144,38.4215310723476
2019-07-25,23.2418882008736,38.546354126623
2019-07-26,28.2971318852753,38.731779678264
2019-07-27,13.8691261936191,38.8014273244902
2019-07-28,13.8799376859866,38.832180830616
2019-07-29,48.7551022778238,39.1455952386336
2019-07-30,26.0054826156179,39.1786100319746
2019-07-31,31.2199400418412,39.4033819811589
2019-08-01,37.3924450065559,40.1075468199517
2019-08-02,32.8849928190675,40.2929723715928
2019-08-03,15.300529071854,40.3716651666794
2019-08-04,14.9789217375146,40.3698561369073
2019-08-05,56.2667667997042,40.5769900458136
2019-08-06,30.9823360676362,40.666989276976
2019-08-07,21.345508198208,40.6995518128739
2019-08-08,26.0247552759252,40.4349812087032
2019-08-09,22.0893167523935,40.3757354836667
2019-08-10,10.0019023802426,40.3802580580969
2019-08-11,8.86962667446789,40.4119160791088
2019-08-12,39.184581208133,40.6063867796104
2019-08-13,31.6638748499248,40.6321654538629
2019-08-14,21.754243441627,40.6493512366979
2019-08-15,20.7781951831068,40.8266361543645
2019-08-16,26.3153383278187,41.0387448951441
2019-08-17,11.2518602126573,41.0844228968898
2019-08-18,9.70316232004117,41.1011564222818
2019-08-19,51.4696163883421,41.2707529634168
2019-08-20,25.3456497706912,41.4435153066531
2019-08-21,34.2384202280533,41.5561274099668
2019-08-22,33.9252740616536,41.5461777462202
2019-08-23,28.0962759247696,41.6818549791283
2019-08-24,10.2378473019104,41.7582864869998
2019-08-25,7.87983593076441,41.7587387444428
2019-08-26,21.8354540633237,40.5290507568528
2019-08-27,71.4983345877614,42.1029066585863
2019-08-28,27.898986927219,42.4746622767544
2019-08-29,30.7002141836825,42.6691329772559
2019-08-30,29.4245410369409,42.9676228896537
2019-08-31,11.3762615020729,43.0720943589929
2019-09-01,10.7222629919021,43.1697819666867
2019-09-02,48.8277134772026,44.5279110680964
